I0,I1,I2
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,-76.295776
0.000000,0.000000,-38.147835
0.000000,0.000000,-19.073866
0.000000,0.000000,-9.536880
0.000000,0.000000,-4.768395
0.000000,0.000000,73.911728
0.000000,0.000000,36.955914
0.000000,0.000000,18.478006
0.000000,0.000000,9.239053
0.000000,0.000000,4.619576
0.000000,0.000000,2.309839
0.000000,0.000000,1.154969
0.000000,0.000000,0.577535
0.000000,0.000000,0.000382
0.000000,0.000000,0.000241
0.000000,0.000000,0.000171
0.000000,0.000000,0.000135
0.000000,0.000000,0.000118
0.000000,0.000000,0.000109
0.000000,0.000000,0.000105
0.000000,0.000000,0.000102
0.000000,0.000000,0.000101
0.000000,0.000000,0.000101
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,-815.624878
0.000000,0.000000,569.970825
0.000000,0.000000,202.588013
0.000000,0.000000,-0.343544
0.000000,0.000000,-0.191839
0.000000,0.000000,-0.105928
0.000000,0.000000,-0.057943
0.000000,0.000000,-0.031436
0.000000,0.000000,-0.016925
0.000000,0.000000,-0.009041
0.000000,0.000000,-0.004785
0.000000,0.000000,-0.002500
0.000000,0.000000,-0.001278
0.000000,0.000000,-0.000628
0.000000,0.000000,-0.000284
0.000000,0.000000,-0.000102
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,-0.595959
0.000000,0.000000,-0.297927
0.000000,0.000000,-0.148919
0.000000,0.000000,76.221466
0.000000,0.000000,38.110783
0.000000,0.000000,19.055441
0.000000,0.000000,9.527770
0.000000,0.000000,4.763935
0.000000,0.000000,2.382018
0.000000,0.000000,1.191059
0.000000,0.000000,0.595580
0.000000,0.000000,0.297840
0.000000,0.000000,0.148970
0.000000,0.000000,0.000173
0.000000,0.000000,0.000136
0.000000,0.000000,0.000118
0.000000,0.000000,0.000109
0.000000,0.000000,0.000105
0.000000,0.000000,0.000102
0.000000,0.000000,0.000101
0.000000,0.000000,0.000101
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,4.619577
0.000000,0.000000,2.309839
0.000000,0.000000,1.154969
0.000000,0.000000,0.577535
0.000000,0.000000,0.288817
0.000000,0.000000,0.144459
0.000000,0.000000,0.072279
0.000000,0.000000,0.036190
0.000000,0.000000,0.018145
0.000000,0.000000,0.009123
0.000000,0.000000,0.004611
0.000000,0.000000,0.002356
0.000000,0.000000,0.001228
0.000000,0.000000,0.000101
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,-815.624878
0.000000,0.000000,569.970825
0.000000,0.000000,202.588013
0.000000,0.000000,60.095325
0.000000,0.000000,-0.191839
0.000000,0.000000,-0.105928
0.000000,0.000000,-0.057943
0.000000,0.000000,-0.031436
0.000000,0.000000,-0.016925
0.000000,0.000000,-0.009041
0.000000,0.000000,-0.004785
0.000000,0.000000,-0.002500
0.000000,0.000000,-0.001278
0.000000,0.000000,-0.000628
0.000000,0.000000,-0.000284
0.000000,0.000000,-0.000102
0.000000,0.000000,-0.000006
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,-0.297929
0.000000,0.000000,-0.148912
0.000000,0.000000,76.221466
0.000000,0.000000,38.110783
0.000000,0.000000,19.055441
0.000000,0.000000,9.527770
0.000000,0.000000,4.763935
0.000000,0.000000,2.382018
0.000000,0.000000,1.191059
0.000000,0.000000,0.595580
0.000000,0.000000,0.297840
0.000000,0.000000,0.148970
0.000000,0.000000,0.074535
0.000000,0.000000,0.000136
0.000000,0.000000,0.000118
0.000000,0.000000,0.000109
0.000000,0.000000,0.000105
0.000000,0.000000,0.000102
0.000000,0.000000,0.000101
0.000000,0.000000,0.000101
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,-76.295769
0.000000,0.000000,-38.147839
0.000000,0.000000,-19.073868
0.000000,0.000000,0.069951
0.000000,0.000000,0.035026
0.000000,0.000000,0.017563
0.000000,0.000000,0.008831
0.000000,0.000000,0.004466
0.000000,0.000000,0.002283
0.000000,0.000000,0.001192
0.000000,0.000000,0.000646
0.000000,0.000000,0.000373
0.000000,0.000000,0.000237
0.000000,0.000000,0.000168
0.000000,0.000000,0.000134
0.000000,0.000000,0.000117
0.000000,0.000000,0.000100
0.000000,0.000000,-76.295769
0.000000,0.000000,-38.147839
0.000000,0.000000,-19.073868
0.000000,0.000000,-9.536881
0.000000,0.000000,-4.768389
0.000000,0.000000,73.911728
0.000000,0.000000,36.955914
0.000000,0.000000,18.478006
0.000000,0.000000,9.239053
0.000000,0.000000,4.619576
0.000000,0.000000,2.309838
0.000000,0.000000,1.154969
0.000000,0.000000,0.000664
0.000000,0.000000,0.000382
0.000000,0.000000,0.000241
0.000000,0.000000,-76.295700
0.000000,0.000000,-38.147804
0.000000,0.000000,-19.073851
0.000000,0.000000,-9.536873
0.000000,0.000000,-4.768384
0.000000,0.000000,73.911728
0.000000,0.000000,36.955914
0.000000,0.000000,18.478006
0.000000,0.000000,9.239053
0.000000,0.000000,4.619576
0.000000,0.000000,0.000135
0.000000,0.000000,0.000118
0.000000,0.000000,0.000109
0.000000,0.000000,0.000105
0.000000,0.000000,0.000102
0.000000,0.000000,0.000101
0.000000,0.000000,0.000101
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
